peso_medio_venda,score_corporal_medio,macho,femea,>24,total_vendido,preco_arroba
915,5,0,1,1,14123,116
979,5,0,1,1,12428,113
828,2,0,1,1,10441,111
741,1,0,1,1,10293,110
924,3,0,1,1,10835,113
921,5,0,1,1,9983,110
702,1,0,1,1,14119,100
843,2,0,1,1,14150,107
982,2,0,1,1,12658,109
855,4,0,1,1,11226,118
928,1,0,1,1,11597,107
996,2,0,1,1,11721,115
987,4,0,1,1,7905,103
809,4,0,1,1,6521,112
830,4,0,1,1,10500,101
825,1,0,1,1,14231,120
832,5,0,1,1,14540,120
806,2,0,1,1,13693,116
814,4,0,1,1,14609,105
783,5,0,1,1,10814,111
982,4,0,1,1,5398,119
988,2,0,1,1,10899,113
894,4,0,1,1,10931,100
977,3,0,1,1,14461,120
701,5,0,1,1,11495,106
700,5,0,1,1,11790,101
766,2,0,1,1,9598,100
839,3,0,1,1,14130,111
840,5,0,1,1,10564,105
813,2,0,1,1,13472,107
956,3,0,1,1,8874,114
994,2,0,1,1,7473,115
924,2,0,1,1,12109,116
998,3,0,1,1,8792,116
740,4,0,1,1,6117,104
980,2,0,1,1,5500,108
775,4,0,1,1,13386,109
961,5,0,1,1,10507,103
972,5,0,1,1,5391,119
748,1,0,1,1,7121,117
873,4,0,1,1,13639,101
903,2,0,1,1,10426,112
891,5,0,1,1,8898,107
850,1,0,1,1,14652,103
930,2,0,1,1,13091,112
782,4,0,1,1,10524,106
721,5,0,1,1,12908,106
829,3,0,1,1,6766,115
971,3,0,1,1,6264,110
947,5,0,1,1,7506,111
781,5,0,1,1,10255,115
989,2,0,1,1,5629,103
796,1,0,1,1,14262,107
920,5,0,1,1,5855,109
934,5,0,1,1,13912,112
799,1,0,1,1,5145,109
928,3,0,1,1,8589,112
998,4,0,1,1,10247,102
742,3,0,1,1,5838,113
949,4,0,1,1,5017,112
950,3,0,1,1,5168,115
828,1,1,0,1,13321,102
958,5,1,0,1,12173,104
812,5,1,0,1,8955,107
800,1,1,0,1,12933,117
797,1,1,0,1,5172,113
750,3,1,0,1,11911,118
942,5,1,0,1,11898,115
769,1,1,0,1,13707,110
821,3,1,0,1,12616,117
831,4,1,0,1,13096,120
734,4,1,0,1,5100,111
750,2,1,0,1,11341,109
891,5,1,0,1,10655,116
994,3,1,0,1,7514,108
822,1,1,0,1,14469,113
950,5,1,0,1,12848,103
986,4,0,1,1,6882,108
808,1,0,1,1,11950,105
708,4,0,1,1,8152,116
